WAVE,FLUX,ERR,BGFLUX
7353.0894,1.2083767E-16,4.150491E-18,2.4088638E-16
7358.6104,1.3107687E-16,4.179565E-18,2.3046806E-16
7364.1313,1.3096291E-16,4.4189614E-18,2.867017E-16
7369.6523,1.1696577E-16,4.2891027E-18,2.7644736E-16
7375.1733,1.1846522E-16,4.1369437E-18,2.367152E-16
7380.694,1.3032982E-16,4.040366E-18,1.9505579E-16
7386.215,1.340753E-16,3.9579426E-18,1.6980957E-16
7391.736,1.2830576E-16,4.030954E-18,1.9434125E-16
7397.257,1.2868117E-16,4.1693104E-18,2.2403413E-16
7402.7773,1.1878734E-16,4.0696943E-18,2.1526858E-16
7408.2983,1.2226603E-16,4.0089623E-18,1.9531783E-16
7413.8193,1.2990905E-16,3.9046118E-18,1.5910265E-16
7419.3403,1.3070686E-16,3.854298E-18,1.4683691E-16
7424.861,1.1670122E-16,3.835857E-18,1.6401024E-16
7430.382,1.147586E-16,3.9417592E-18,1.8913572E-16
7435.903,1.1582035E-16,3.947616E-18,1.8667324E-16
7441.424,1.1442056E-16,3.893189E-18,1.7740605E-16
7446.9443,1.2026024E-16,3.8843516E-18,1.6465018E-16
7452.4653,1.2200354E-16,3.842834E-18,1.5218311E-16
7457.9863,1.2060068E-16,3.8855974E-18,1.6222063E-16
7463.5073,1.1152433E-16,3.9146194E-18,1.8167854E-16
7469.028,1.0835283E-16,4.016826E-18,2.0757338E-16
7474.549,1.09795025E-16,4.174161E-18,2.385003E-16
7480.07,1.204796E-16,4.238404E-18,2.3417438E-16
7485.591,1.2230412E-16,4.1716406E-18,2.1489946E-16
7491.1113,1.2166776E-16,4.0366095E-18,1.8548709E-16
7496.6323,1.1326094E-16,3.861503E-18,1.6155557E-16
7502.1533,1.07363345E-16,3.739312E-18,1.458211E-16
7507.6743,1.0992553E-16,3.7530934E-18,1.4326218E-16
7513.195,1.2012544E-16,4.0419093E-18,1.8536894E-16
7518.716,1.3149971E-16,4.3900402E-18,2.4240368E-16
7524.237,1.2663762E-16,4.463552E-18,2.65995E-16
7529.758,1.2628425E-16,4.457618E-18,2.6446439E-16
7535.2783,1.215642E-16,4.2548343E-18,2.2424806E-16
7540.7993,1.1722636E-16,3.942778E-18,1.63787E-16
7546.3203,1.1763862E-16,3.956121E-18,1.6511544E-16
7551.8413,1.2399547E-16,4.0062727E-18,1.6395178E-16
7557.362,1.3102066E-16,4.0470738E-18,1.5993147E-16
7562.883,1.1402842E-16,4.1196597E-18,2.0112767E-16
7568.404,1.0568585E-16,4.1541465E-18,2.214967E-16
7573.925,1.0179105E-16,4.114247E-18,2.1903127E-16
7579.4453,1.1170776E-16,4.2092616E-18,2.2277964E-16
7584.9663,1.2122884E-16,4.013359E-18,1.7082959E-16
7590.4873,1.2398645E-16,3.8725813E-18,1.505383E-16
7596.0083,1.074352E-16,3.56297E-18,1.3255692E-16
7601.529,7.959132E-17,3.070788E-18,9.7212363E-17
7607.05,5.507426E-17,2.7993405E-18,8.8300326E-17
7612.571,6.077575E-17,2.9101194E-18,9.442469E-17
7618.092,8.069069E-17,3.2134077E-18,1.1256675E-16
7623.6123,1.0800353E-16,3.51339E-18,1.2485999E-16
7629.1333,9.7203833E-17,3.4130793E-18,1.2006753E-16
7634.6543,8.1732055E-17,3.2353846E-18,1.0839878E-16
7640.1753,8.314707E-17,3.2154698E-18,1.0016467E-16
7645.6963,8.378573E-17,3.25783E-18,1.0092264E-16
7651.217,9.415433E-17,3.4537595E-18,1.1367825E-16
7656.738,1.0272952E-16,3.6855165E-18,1.3564934E-16
7662.259,1.0576051E-16,3.7932935E-18,1.4485911E-16
7667.78,9.9845015E-17,3.7585784E-18,1.422179E-16
7673.3003,9.7687906E-17,3.753749E-18,1.4091173E-16
7678.8213,1.0442445E-16,3.794587E-18,1.3530547E-16
7684.3423,1.1211348E-16,3.9243078E-18,1.4394878E-16
7689.8633,1.1635526E-16,3.998346E-18,1.491992E-16
7695.384,1.1144896E-16,3.9598145E-18,1.4781057E-16
7700.905,9.716949E-17,4.021482E-18,1.8102195E-16
7706.426,1.0089657E-16,4.6115046E-18,2.9668978E-16
7711.947,1.0737604E-16,5.0982934E-18,3.9926785E-16
7717.4673,1.2183375E-16,5.3221847E-18,4.3026735E-16
7722.9883,1.2434812E-16,5.2702837E-18,4.0959043E-16
7728.5093,1.1723031E-16,4.6670556E-18,2.755817E-16
7734.0303,1.1352509E-16,4.243455E-18,1.9043431E-16
7739.551,1.0525587E-16,4.277359E-18,2.1017231E-16
7745.072,1.01736704E-16,4.7537925E-18,3.1621974E-16
7750.593,1.2148308E-16,5.154736E-18,3.7620442E-16
7756.114,1.2422491E-16,5.347539E-18,4.178356E-16
7761.6343,1.2290672E-16,5.0284512E-18,3.3921772E-16
7767.1553,1.1051053E-16,4.5814957E-18,2.5694107E-16
7772.6763,9.727518E-17,4.3748586E-18,2.34218E-16
7778.1973,9.55839E-17,4.2910114E-18,2.1865087E-16
7783.718,1.0662268E-16,4.627924E-18,2.6892018E-16
7789.239,1.1473411E-16,4.9668833E-18,3.2991814E-16
7794.76,1.1682693E-16,4.9208917E-18,3.1367692E-16
7800.281,1.07057374E-16,4.8888554E-18,3.214904E-16
7805.8013,9.7081675E-17,4.7249975E-18,2.9933197E-16
7811.3223,9.4486E-17,4.5586763E-18,2.6658382E-16
7816.8433,9.353602E-17,4.9815463E-18,3.595101E-16
7822.3643,1.1008819E-16,5.044939E-18,3.4502627E-16
7827.885,1.1636929E-16,4.99061E-18,3.1991182E-16
7833.406,1.1108321E-16,4.7187684E-18,2.667758E-16
7838.927,1.03882536E-16,4.3714212E-18,2.0619919E-16
7844.4478,9.2369975E-17,4.6931478E-18,2.9005076E-16
7849.9683,9.510545E-17,5.2204415E-18,4.0103283E-16
7855.4893,1.0723115E-16,5.4477606E-18,4.336236E-16
7861.0103,1.0530576E-16,5.6549557E-18,4.862446E-16
7866.5312,1.1236121E-16,5.438173E-18,4.1897545E-16
7872.052,1.0718176E-16,5.135803E-18,3.5479362E-16
7877.5728,9.6814225E-17,4.9748317E-18,3.3349675E-16
7883.0938,9.1163714E-17,4.8904477E-18,3.2308542E-16
7888.6147,1.02821826E-16,4.8827156E-18,3.0072433E-16
7894.1353,1.04196315E-16,4.734302E-18,2.6566085E-16
7899.6562,1.03528E-16,4.545045E-18,2.2658475E-16
7905.1772,9.45681E-17,4.8403264E-18,3.0016494E-16
7910.698,9.215659E-17,5.3573436E-18,4.1703919E-16
7916.2188,8.845398E-17,5.6138573E-18,4.824235E-16
7921.7397,9.2929507E-17,5.7242677E-18,4.9962694E-16
7927.2607,1.03450324E-16,5.457629E-18,4.1553692E-16
7932.7817,1.1032901E-16,4.888204E-18,2.750098E-16
7938.3027,1.0666219E-16,4.642263E-18,2.288918E-16
7943.823,9.079398E-17,4.465938E-18,2.1899766E-16
7949.344,8.631941E-17,4.290602E-18,1.9257168E-16
7954.865,9.389991E-17,4.6168647E-18,2.401655E-16
7960.386,1.03215425E-16,5.2249145E-18,3.5110503E-16
7965.9067,1.0893022E-16,5.259463E-18,3.4764757E-16
7971.4277,1.04526804E-16,5.335337E-18,3.6873004E-16
7976.9487,9.196668E-17,5.0967445E-18,3.35398E-16
7982.4697,9.126691E-17,4.7898195E-18,2.7090538E-16
7987.99,9.228344E-17,5.281667E-18,3.7092126E-16
7993.511,9.492948E-17,5.2877806E-18,3.6610103E-16
7999.032,1.0606149E-16,5.273477E-18,3.434679E-16
8004.553,1.0496096E-16,5.0929444E-18,3.0438574E-16
8010.0737,1.0821913E-16,4.6778466E-18,2.1440146E-16
8015.5947,9.582051E-17,4.68352E-18,2.3388348E-16
8021.1157,8.236578E-17,4.9765295E-18,3.1240417E-16
8026.6367,8.7857566E-17,5.0319977E-18,3.1286927E-16
8032.157,9.46659E-17,5.0446164E-18,3.0211823E-16
8037.678,9.484932E-17,4.726392E-18,2.3662212E-16
8043.199,9.293438E-17,4.3795437E-18,1.7449845E-16
8048.72,9.431063E-17,4.341159E-18,1.6431304E-16
8054.2407,8.837396E-17,4.4603787E-18,1.9314899E-16
8059.7617,8.0157454E-17,4.559911E-18,2.2270188E-16
8065.2827,8.93622E-17,4.621051E-18,2.1738708E-16
8070.8037,1.0642176E-16,4.641643E-18,1.9196465E-16
8076.324,1.00054966E-16,4.448652E-18,1.661866E-16
8081.845,1.041432E-16,4.3228724E-18,1.3713095E-16
8087.366,1.0243171E-16,4.3089827E-18,1.3706148E-16
8092.887,8.886661E-17,4.279876E-18,1.5202637E-16
8098.4077,9.4490456E-17,4.423451E-18,1.67032E-16
8103.9287,1.035277E-16,4.544539E-18,1.7296156E-16
8109.4497,9.6509134E-17,4.4769426E-18,1.7096288E-16
8114.9707,1.08492017E-16,4.4500518E-18,1.4624026E-16
8120.491,9.350267E-17,4.220494E-18,1.3154105E-16
8126.012,1.0433186E-16,4.2604475E-18,1.2168969E-16
8131.533,1.0543189E-16,4.2781306E-18,1.2393499E-16
8137.054,1.01170184E-16,4.282174E-18,1.3219344E-16
8142.5747,1.1681969E-16,4.444249E-18,1.3636471E-16
8148.0957,1.1641895E-16,4.4770783E-18,1.4322696E-16
8153.6167,1.0656832E-16,4.362263E-18,1.3898414E-16
8159.1377,1.10478765E-16,4.3087975E-18,1.258411E-16
8164.658,1.0820422E-16,4.2057183E-18,1.1332781E-16
8170.179,1.07099124E-16,4.174599E-18,1.0780271E-16
8175.7,1.0692092E-16,4.2155705E-18,1.1254541E-16
8181.221,1.1997457E-16,4.4064006E-18,1.2253659E-16
8186.7417,1.2377201E-16,4.5052897E-18,1.2991235E-16
8192.263,1.2169754E-16,4.4803874E-18,1.2603894E-16
8197.783,1.1679949E-16,4.426185E-18,1.2061675E-16
8203.305,1.1092477E-16,4.3920735E-18,1.1881851E-16
8208.825,1.09003744E-16,4.4339706E-18,1.25488E-16
8214.347,1.1590195E-16,4.5160256E-18,1.2734971E-16
8219.867,1.2959772E-16,4.603947E-18,1.2469623E-16
8225.388,1.303453E-16,4.5229516E-18,1.1641768E-16
8230.909,1.2067897E-16,4.3992666E-18,1.11526E-16
8236.43,1.1818329E-16,4.4077767E-18,1.1227062E-16
8241.951,1.10199635E-16,4.3923435E-18,1.1472795E-16
8247.472,1.1255857E-16,4.52598E-18,1.2597254E-16
8252.992,1.2157369E-16,4.6578416E-18,1.3064136E-16
8258.514,1.1839052E-16,4.617896E-18,1.2695336E-16
8264.034,1.2035258E-16,4.583973E-18,1.1807553E-16
8269.555,1.1380318E-16,4.6572783E-18,1.395023E-16
8275.076,1.0842494E-16,5.0538283E-18,2.1604897E-16
8280.597,1.1540215E-16,5.71483E-18,3.3201815E-16
8286.118,1.2429237E-16,6.304166E-18,4.4299572E-16
8291.639,1.2484301E-16,6.81272E-18,5.5737346E-16
8297.159,1.216244E-16,6.72101E-18,5.358868E-16
8302.681,1.0312534E-16,6.1563252E-18,4.331586E-16
8308.201,8.2839306E-17,5.682021E-18,3.6263595E-16
8313.722,8.339672E-17,5.0515817E-18,2.4071933E-16
8319.243,9.414649E-17,4.790939E-18,1.7686025E-16
8324.764,1.0938827E-16,4.8166673E-18,1.5540173E-16
8330.285,1.1906066E-16,4.799147E-18,1.3487303E-16
8335.806,1.1560795E-16,5.720331E-18,3.0370567E-16
8341.326,1.0521674E-16,6.748783E-18,5.3798673E-16
8346.848,9.33998E-17,7.17383E-18,6.550847E-16
8352.368,9.11818E-17,7.3065716E-18,6.8781743E-16
8357.889,1.00319174E-16,6.7846297E-18,5.4289343E-16
8363.41,1.1893761E-16,5.862517E-18,3.1112208E-16
8368.931,1.2773557E-16,5.5122543E-18,2.2681806E-16
8374.452,1.3088769E-16,5.4786228E-18,2.136651E-16
8379.973,1.2309693E-16,5.482326E-18,2.2382933E-16
8385.493,1.0721705E-16,5.41185E-18,2.34537E-16
8391.015,1.0520413E-16,6.0951837E-18,3.6689764E-16
8396.535,1.3378168E-16,6.7979403E-18,4.650856E-16
8402.056,1.3844109E-16,6.8967573E-18,4.7698183E-16
8407.577,1.1820185E-16,6.979842E-18,5.261659E-16
8413.098,1.1201254E-16,6.188878E-18,3.6302953E-16
8418.619,9.836665E-17,5.7353312E-18,2.9554014E-16
8424.14,9.731978E-17,6.588329E-18,4.648503E-16
8429.66,9.64425E-17,6.8423127E-18,5.190884E-16
8435.182,1.1261761E-16,6.9320267E-18,5.0827096E-16
8440.702,1.1568591E-16,6.6641827E-18,4.4157498E-16
8446.223,1.1767884E-16,5.8815027E-18,2.789879E-16
8451.744,9.902313E-17,5.4480642E-18,2.2894371E-16
8457.265,1.0315916E-16,6.0543334E-18,3.3059992E-16
8462.786,1.02585973E-16,6.4425376E-18,4.0544664E-16
8468.307,1.0671885E-16,6.4704896E-18,4.0152424E-16
8473.827,1.1559218E-16,6.3950144E-18,3.6933098E-16
8479.349,1.1122807E-16,5.7127004E-18,2.4536424E-16
8484.869,1.1218051E-16,5.207361E-18,1.5717334E-16
8490.39,1.1143801E-16,5.294294E-18,1.7023957E-16
8495.911,8.86535E-17,5.4283012E-18,2.27949E-16
8501.432,8.422849E-17,5.760244E-18,2.9006638E-16
8506.953,1.1870901E-16,6.0178213E-18,2.7926854E-16
8512.474,1.3721905E-16,6.0094936E-18,2.4601392E-16
8517.994,1.1280787E-16,5.5051194E-18,1.9409563E-16
8523.516,1.0432744E-16,5.0043575E-18,1.2719515E-16
8529.036,1.05676664E-16,4.97476E-18,1.1938612E-16
8534.558,9.4516793E-17,4.9258142E-18,1.2805013E-16
8540.078,9.353801E-17,5.1160765E-18,1.5731711E-16
8545.599,8.4936474E-17,5.3148447E-18,1.9970115E-16
8551.12,1.0188585E-16,5.5232235E-18,2.0436241E-16
8556.641,8.9949857E-17,5.2974375E-18,1.8553518E-16
8562.161,8.544802E-17,4.9990234E-18,1.4554366E-16
8567.683,8.203162E-17,4.8013273E-18,1.2312389E-16
8573.203,7.6109186E-17,4.721292E-18,1.1895264E-16
8578.725,8.657284E-17,4.8925934E-18,1.2481173E-16
8584.245,9.541108E-17,5.0526628E-18,1.3226274E-16
8589.766,8.900826E-17,5.1260916E-18,1.5303078E-16
8595.287,1.0253768E-16,5.3327106E-18,1.6051114E-16
8600.808,9.4099167E-17,5.16601E-18,1.4674278E-16
8606.328,7.9307946E-17,5.003081E-18,1.4478976E-16
8611.85,8.500234E-17,5.122865E-18,1.5145598E-16
8617.37,8.2298165E-17,5.454475E-18,2.0481319E-16
8622.892,8.414734E-17,5.9909623E-18,2.8772314E-16
8628.412,8.219862E-17,6.363594E-18,3.5387133E-16
8633.933,8.6628237E-17,6.4045323E-18,3.5218232E-16
8639.454,8.974256E-17,6.189858E-18,3.0708727E-16
8644.975,8.1360406E-17,5.9476226E-18,2.771818E-16
8650.495,6.846519E-17,5.9002987E-18,2.8809518E-16
8656.017,6.662886E-17,6.152584E-18,3.3292476E-16
8661.537,8.199249E-17,6.522361E-18,3.7104323E-16
8667.059,8.659993E-17,6.505866E-18,3.5866313E-16
8672.579,8.966165E-17,6.188189E-18,2.948333E-16
8678.1,8.811915E-17,5.837647E-18,2.3740195E-16
8683.621,9.1611504E-17,5.551378E-18,1.8503211E-16
8689.142,7.883979E-17,5.2603426E-18,1.611217E-16
8694.662,8.177577E-17,5.1645857E-18,1.4128633E-16
8700.184,9.216934E-17,5.3682558E-18,1.5283272E-16
8705.704,8.821821E-17,5.285299E-18,1.467046E-16
8711.226,1.0200366E-16,5.3646513E-18,1.3321736E-16
8716.746,1.024781E-16,5.246577E-18,1.1432304E-16
8722.267,7.8984605E-17,4.9603995E-18,1.1136509E-16
8727.788,8.254882E-17,5.0403436E-18,1.1470838E-16
8733.309,8.666927E-17,5.1434798E-18,1.226214E-16
8738.829,9.7778036E-17,5.339488E-18,1.2878088E-16
8744.351,1.114891E-16,5.508363E-18,1.2991442E-16
8749.871,1.0883116E-16,5.8643627E-18,1.8679866E-16
8755.393,1.00756164E-16,6.734707E-18,3.4257157E-16
8760.913,9.1784914E-17,7.548486E-18,5.0971595E-16
8766.434,8.2042314E-17,8.54543E-18,7.371976E-16
8771.955,7.756204E-17,9.08266E-18,8.679101E-16
8777.476,8.5224385E-17,8.850432E-18,7.9667954E-16
8782.997,1.05801026E-16,8.365682E-18,6.474444E-16
8788.518,1.1364223E-16,7.5141385E-18,4.5361817E-16
8794.038,1.0418611E-16,6.4952538E-18,2.8069311E-16
8799.56,8.818592E-17,5.8799427E-18,2.0641578E-16
8805.08,8.795798E-17,5.5962338E-18,1.6269249E-16
8810.601,9.463209E-17,5.6073333E-18,1.5185916E-16
8816.122,1.2104013E-16,7.215645E-18,3.7270842E-16
8821.643,1.4071454E-16,9.082217E-18,7.2926244E-16
8827.164,1.3022109E-16,9.740111E-18,9.048313E-16
8832.685,1.08593747E-16,9.855223E-18,9.662228E-16
8838.205,7.6141764E-17,9.021038E-18,8.1582037E-16
8843.727,1.01829196E-16,7.762067E-18,4.975654E-16
8849.247,1.1216224E-16,6.975043E-18,3.300936E-16
8854.768,1.07249154E-16,6.607122E-18,2.729327E-16
8860.289,9.8113395E-17,6.6627086E-18,2.9592864E-16
8865.81,9.0326614E-17,6.4670548E-18,2.744859E-16
8871.331,9.11881E-17,6.657933E-18,3.0215375E-16
8876.852,7.941724E-17,7.609717E-18,4.922369E-16
8882.372,1.01643735E-16,8.493336E-18,6.3081895E-16
8887.894,1.0331633E-16,8.772975E-18,6.846427E-16
8893.414,1.146202E-16,8.84713E-18,6.8010695E-16
8898.935,1.0783087E-16,7.8423265E-18,4.7701746E-16
8904.456,9.7973674E-17,7.130379E-18,3.6062489E-16
8909.977,8.5430406E-17,8.1215264E-18,5.6657483E-16
8915.498,1.0877881E-16,8.975136E-18,7.0403817E-16
8921.019,1.06444976E-16,9.1763885E-18,7.502497E-16
8926.539,1.1701182E-16,8.9326324E-18,6.744439E-16
8932.061,1.1874186E-16,7.773122E-18,4.3304046E-16
8937.581,1.0435476E-16,6.805669E-18,2.8297311E-16
8943.102,9.3877965E-17,6.829463E-18,3.0413152E-16
8948.623,9.4747815E-17,7.839493E-18,4.8279046E-16
8954.144,1.0309048E-16,8.4743545E-18,5.941962E-16
8959.665,1.170594E-16,8.560587E-18,5.896301E-16
8965.186,1.10123634E-16,7.928225E-18,4.760221E-16
8970.706,8.9038906E-17,6.614113E-18,2.7877432E-16
8976.228,9.288083E-17,6.067477E-18,1.9089106E-16
8981.748,1.2055666E-16,6.398267E-18,2.019301E-16
8987.269,1.1989837E-16,6.861459E-18,2.7788893E-16
8992.79,1.1520225E-16,7.433781E-18,3.7950628E-16
8998.311,1.3223689E-16,7.529725E-18,3.6906078E-16
9003.832,1.1966277E-16,7.156625E-18,3.18433E-16
9009.353,9.912003E-17,6.691812E-18,2.706907E-16
9014.873,1.01384087E-16,6.090293E-18,1.734142E-16
9020.395,1.0899213E-16,5.8541284E-18,1.2849266E-16
9025.915,1.132079E-16,6.014011E-18,1.3934689E-16
9031.436,1.158838E-16,6.2247227E-18,1.5739724E-16
9036.957,1.0467293E-16,6.2712665E-18,1.75156E-16
9042.478,9.829644E-17,6.661593E-18,2.354256E-16
9047.999,9.659545E-17,6.6890014E-18,2.3860082E-16
9053.52,1.027239E-16,6.6705185E-18,2.2466376E-16
9059.04,1.1643364E-16,6.5485685E-18,1.8466458E-16
9064.562,1.1728185E-16,6.1552528E-18,1.3163068E-16
9070.082,1.0455325E-16,5.9104975E-18,1.1923802E-16
9075.604,1.0318679E-16,5.8194447E-18,1.1073178E-16
9081.124,1.1070196E-16,6.011223E-18,1.2323533E-16
9086.645,1.04849636E-16,6.1723915E-18,1.4917688E-16
9092.166,1.1947625E-16,6.3920597E-18,1.5540888E-16
9097.687,1.062265E-16,6.399897E-18,1.7086104E-16
9103.207,9.888001E-17,6.2034683E-18,1.5112694E-16
9108.729,9.386873E-17,6.1583026E-18,1.4782836E-16
9114.249,1.0311954E-16,6.167605E-18,1.3026943E-16
9119.7705,1.1610253E-16,6.1714457E-18,1.08876933E-16
9125.291,1.1947843E-16,6.1883917E-18,1.0517579E-16
9130.812,1.2303058E-16,6.116871E-18,9.152728E-17
9136.333,1.05981106E-16,6.049896E-18,1.05498595E-16
9141.854,1.07506666E-16,6.2483486E-18,1.2125062E-16
9147.374,1.1632513E-16,6.4719674E-18,1.3370955E-16
9152.8955,1.2264117E-16,6.692654E-18,1.5028458E-16
9158.416,1.1306082E-16,6.5957364E-18,1.4643484E-16
9163.9375,1.04515144E-16,6.4897596E-18,1.3750374E-16
9169.458,1.01762585E-16,6.475287E-18,1.3543547E-16
9174.979,1.10243714E-16,6.4916402E-18,1.2004893E-16
9180.5,1.3466539E-16,6.70329E-18,1.08979305E-16
9186.0205,1.2165282E-16,6.6553943E-18,1.1196914E-16
9191.541,1.1332087E-16,6.588986E-18,1.06156575E-16
9197.0625,1.1656629E-16,6.7182377E-18,1.0958048E-16
9202.583,1.0818354E-16,6.7262034E-18,1.1461939E-16
9208.1045,1.1298704E-16,6.93744E-18,1.2762742E-16
9213.625,1.169979E-16,7.072298E-18,1.3289852E-16
9219.1455,1.0651093E-16,7.148106E-18,1.5283964E-16
9224.667,9.624001E-17,7.162708E-18,1.630888E-16
9230.1875,0.0,7.371959E-18,1.3926615E-16
