WAVE,FLUX,ERR,BGFLUX
7363.0854,2.9655963E-16,1.7450445E-17,1.2922693E-15
7368.6064,3.073814E-16,1.741688E-17,1.2657709E-15
7374.128,2.8549553E-16,1.7297955E-17,1.265481E-15
7379.649,3.217535E-16,1.7322906E-17,1.2167583E-15
7385.17,2.8463568E-16,1.720354E-17,1.2352584E-15
7390.691,2.5301764E-16,1.7000319E-17,1.2298014E-15
7396.212,3.2901192E-16,1.721523E-17,1.1666042E-15
7401.7334,3.0709704E-16,1.7178703E-17,1.1845117E-15
7407.2544,3.101061E-16,1.7257712E-17,1.1969352E-15
7412.7754,2.824289E-16,1.7059818E-17,1.1834464E-15
7418.2964,2.9895874E-16,1.6982443E-17,1.1385736E-15
7423.818,2.8868373E-16,1.6726072E-17,1.0915824E-15
7429.339,2.9091823E-16,1.6926789E-17,1.1271502E-15
7434.86,2.9871072E-16,1.7056013E-17,1.141016E-15
7440.381,2.5881873E-16,1.6903442E-17,1.1587492E-15
7445.9023,2.8260074E-16,1.7119044E-17,1.1688314E-15
7451.4233,2.8683773E-16,1.698477E-17,1.1278177E-15
7456.9443,2.739401E-16,1.7210657E-17,1.1934958E-15
7462.4653,2.9316914E-16,1.7218577E-17,1.1612042E-15
7467.987,3.093068E-16,1.750281E-17,1.1974519E-15
7473.508,2.686839E-16,1.7700065E-17,1.2952359E-15
7479.029,2.6616896E-16,1.8966115E-17,1.2746984E-15
7484.55,3.346967E-16,1.7890156E-17,1.2391285E-15
7490.0713,3.106845E-16,1.7762587E-17,1.2342851E-15
7495.5923,3.1119556E-16,1.7623907E-17,1.1947731E-15
7501.1133,2.934066E-16,1.725648E-17,1.1304739E-15
7506.6343,2.7071837E-16,1.7233372E-17,1.1514071E-15
7512.156,3.0382262E-16,1.7608902E-17,1.1847609E-15
7517.677,3.0758204E-16,1.7844594E-17,1.2278182E-15
7523.1978,2.8411235E-16,1.8007487E-17,1.2936187E-15
7528.7188,2.8780575E-16,1.8146708E-17,1.31593E-15
7534.24,3.0206976E-16,1.8119479E-17,1.2838288E-15
7539.761,2.5054266E-16,1.778527E-17,1.2727937E-15
7545.282,2.7355567E-16,1.772963E-17,1.2222508E-15
7550.803,2.4355509E-16,1.7390108E-17,1.1820378E-15
7556.3247,2.6626213E-16,1.7382956E-17,1.1396236E-15
7561.8457,2.953916E-16,1.783988E-17,1.1965211E-15
7567.3667,3.164445E-16,1.8088614E-17,1.2181326E-15
7572.8877,2.8076715E-16,1.8024504E-17,1.2465872E-15
7578.4087,2.7324836E-16,1.8046111E-17,1.2619771E-15
7583.93,2.816419E-16,1.7673E-17,1.1710182E-15
7589.451,3.0851598E-16,1.7203898E-17,1.0646974E-15
7594.972,3.3405277E-16,1.6025226E-17,8.4869017E-16
7600.493,3.7312985E-16,1.5039922E-17,6.875537E-16
7606.0146,3.485771E-16,1.4456298E-17,6.3120837E-16
7611.5356,2.2852308E-16,1.37246825E-17,5.763082E-16
7617.0566,2.0714307E-16,1.3492727E-17,5.3105996E-16
7622.5776,2.2192802E-16,1.3806545E-17,5.5367447E-16
7628.099,2.2534282E-16,1.4229325E-17,6.2011245E-16
7633.62,2.6572122E-16,1.4588405E-17,6.433067E-16
7639.141,2.2953426E-16,1.451875E-17,6.52043E-16
7644.662,1.8727364E-16,1.4587295E-17,6.877087E-16
7650.1836,2.0581034E-16,1.5014984E-17,7.2664865E-16
7655.7046,2.0696938E-16,1.5488444E-17,7.9546023E-16
7661.2256,2.3345705E-16,1.5952185E-17,8.358961E-16
7666.7466,2.1709337E-16,1.6262262E-17,8.982436E-16
7672.268,2.3094896E-16,1.6635878E-17,9.436925E-16
7677.789,2.3630994E-16,1.6886662E-17,9.747452E-16
7683.31,2.3763758E-16,1.7063085E-17,1.0006223E-15
7688.831,2.358402E-16,1.7339377E-17,1.0532212E-15
7694.3525,2.568639E-16,1.7599022E-17,1.0745057E-15
7699.8735,2.8077676E-16,1.7990037E-17,1.1161192E-15
7705.3945,2.3295444E-16,1.8696949E-17,1.3303869E-15
7710.9155,2.7958316E-16,1.935677E-17,1.4119731E-15
7716.437,2.5836416E-16,1.951511E-17,1.4723876E-15
7721.958,2.6006844E-16,1.9506313E-17,1.462438E-15
7727.479,2.2424594E-16,1.9471891E-17,1.49575E-15
7733.0,2.4027744E-16,1.9203532E-17,1.4065895E-15
7738.5215,2.5693103E-16,1.9095853E-17,1.3542435E-15
7744.0425,2.6257455E-16,1.9138683E-17,1.3514571E-15
7749.5635,2.6001627E-16,1.9284553E-17,1.3818064E-15
7755.0845,2.691402E-16,1.947964E-17,1.4097212E-15
7760.6055,2.7860303E-16,1.9487882E-17,1.3919144E-15
7766.127,2.829731E-16,1.9667409E-17,1.4210657E-15
7771.648,2.4724492E-16,1.920843E-17,1.363469E-15
7777.169,2.533056E-16,1.8626637E-17,1.2196012E-15
7782.69,2.8352154E-16,1.8984675E-17,1.2519202E-15
7788.2114,3.0944835E-16,1.9444157E-17,1.3136052E-15
7793.7324,3.1926027E-16,1.9384665E-17,1.2822093E-15
7799.2534,2.3535554E-16,1.9128797E-17,1.3365898E-15
7804.7744,2.0339772E-16,1.9151645E-17,1.3806854E-15
7810.296,2.3370346E-16,1.9467158E-17,1.4058827E-15
7815.817,2.445365E-16,1.9651135E-17,1.4250614E-15
7821.338,2.771205E-16,1.9514721E-17,1.344422E-15
7826.859,2.6051795E-16,1.936212E-17,1.3278491E-15
7832.3804,3.040955E-16,1.9396697E-17,1.2704701E-15
7837.9014,2.6958713E-16,1.951131E-17,1.3361988E-15
7843.4224,2.5182057E-16,1.9708084E-17,1.3969561E-15
7848.9434,2.7807112E-16,2.0048386E-17,1.4334708E-15
7854.465,2.2775533E-16,2.0140152E-17,1.518619E-15
7859.986,2.8889493E-16,2.0920463E-17,1.6099447E-15
7865.507,2.7194665E-16,2.1108794E-17,1.6724229E-15
7871.028,2.6612883E-16,2.097188E-17,1.6430687E-15
7876.5493,2.489E-16,2.0532156E-17,1.5549391E-15
7882.0703,2.9539607E-16,2.0326346E-17,1.438883E-15
7887.5913,2.6102776E-16,1.9960973E-17,1.3978755E-15
7893.1123,2.2549653E-16,1.9377971E-17,1.3131433E-15
7898.634,2.359661E-16,1.9274986E-17,1.2724092E-15
7904.155,2.5495011E-16,2.0031811E-17,1.4067597E-15
7909.676,2.574796E-16,2.0587247E-17,1.521656E-15
7915.197,2.5831736E-16,2.0731724E-17,1.5476303E-15
7920.7183,2.5984814E-16,2.0922202E-17,1.5822517E-15
7926.2393,2.8012216E-16,2.1265186E-17,1.6284312E-15
7931.7603,2.818314E-16,2.1053811E-17,1.5678533E-15
7937.2812,2.394084E-16,2.009065E-17,1.4014811E-15
7942.8022,2.5074322E-16,1.9493431E-17,1.2490404E-15
7948.3237,2.7479255E-16,1.9230965E-17,1.1546303E-15
7953.8447,2.7676918E-16,1.9658515E-17,1.2373411E-15
7959.3657,2.7555755E-16,2.0170038E-17,1.347218E-15
7964.8867,2.3867964E-16,2.0351702E-17,1.4302964E-15
7970.408,3.2108597E-16,2.0763388E-17,1.4012935E-15
7975.929,2.625285E-16,2.0448385E-17,1.4044804E-15
7981.45,2.3473874E-16,2.1020621E-17,1.5665674E-15
7986.971,2.7375448E-16,2.116815E-17,1.5365435E-15
7992.4927,2.482692E-16,2.0589895E-17,1.4349241E-15
7998.0137,2.3193586E-16,2.0520268E-17,1.4366501E-15
8003.5347,2.1529692E-16,2.0458508E-17,1.4401173E-15
8009.0557,2.3912587E-16,2.053169E-17,1.4153531E-15
8014.577,2.6872218E-16,2.0389957E-17,1.3338071E-15
8020.098,2.3002823E-16,2.0047179E-17,1.3095437E-15
8025.619,2.5443573E-16,2.0144263E-17,1.2875677E-15
8031.14,2.3033536E-16,2.01252E-17,1.3106668E-15
8036.6616,2.1205622E-16,1.9929593E-17,1.2849781E-15
8042.1826,2.5291803E-16,2.0122452E-17,1.2590883E-15
8047.7036,2.4901657E-16,1.975385E-17,1.1784407E-15
8053.2246,2.313122E-16,1.9485655E-17,1.1415943E-15
8058.746,2.3738112E-16,1.9646142E-17,1.1569337E-15
8064.267,2.253627E-16,1.9427639E-17,1.1238875E-15
8069.788,2.2772788E-16,1.9573343E-17,1.1415531E-15
8075.309,2.632906E-16,1.9780525E-17,1.1264963E-15
8080.8306,2.6380362E-16,1.9545327E-17,1.0686565E-15
8086.3516,2.4315439E-16,1.924037E-17,1.0334952E-15
8091.8726,2.3053566E-16,1.9107263E-17,1.0162148E-15
8097.3936,2.3454038E-16,1.9326466E-17,1.0462357E-15
8102.915,2.4015888E-16,1.9318866E-17,1.0296931E-15
8108.436,2.3386506E-16,1.9360434E-17,1.0440171E-15
8113.957,2.23122E-16,1.9273836E-17,1.030783E-15
8119.478,2.2762393E-16,1.9222096E-17,1.0098204E-15
8124.9995,2.44077E-16,1.9206657E-17,9.75306E-16
8130.5205,2.1570221E-16,1.8933607E-17,9.595686E-16
8136.0415,2.0618325E-16,1.8879514E-17,9.559122E-16
8141.5625,2.5657994E-16,1.9311248E-17,9.628376E-16
8147.0835,2.2522778E-16,1.9029446E-17,9.469935E-16
8152.605,2.6758504E-16,1.9149125E-17,9.060225E-16
8158.126,2.0539E-16,1.8763606E-17,9.127273E-16
8163.647,2.2349576E-16,1.8742665E-17,8.7947764E-16
8169.168,2.3306487E-16,1.878776E-17,8.6685077E-16
8174.6895,2.485113E-16,1.8911076E-17,8.6048923E-16
8180.2104,2.316819E-16,1.9035595E-17,8.987905E-16
8185.7314,2.0432266E-16,1.8854484E-17,9.021861E-16
8191.2524,2.1745112E-16,1.8886644E-17,8.8360974E-16
8196.773,2.2740992E-16,1.9149827E-17,9.108938E-16
8202.295,2.2758203E-16,1.9299044E-17,9.273968E-16
8207.816,2.1496551E-16,1.9313064E-17,9.383642E-16
8213.337,2.3179665E-16,1.927593E-17,9.027348E-16
8218.858,2.116286E-16,1.9169904E-17,9.095847E-16
8224.379,1.9396937E-16,1.9197343E-17,9.341913E-16
8229.9,2.2025473E-16,1.917367E-17,8.882267E-16
8235.422,2.2154687E-16,1.9024792E-17,8.503214E-16
8240.942,2.3226827E-16,1.9104137E-17,8.3951426E-16
8246.464,2.0227134E-16,1.9250859E-17,8.987381E-16
8251.985,2.3057653E-16,1.9545012E-17,9.055381E-16
8257.506,2.3116276E-16,1.9641624E-17,9.168129E-16
8263.027,2.0100286E-16,1.961871E-17,9.451916E-16
8268.548,2.2577134E-16,1.9979587E-17,9.723194E-16
8274.069,2.354646E-16,2.0531301E-17,1.056753E-15
8279.591,1.7826769E-16,2.1235774E-17,1.2678802E-15
8285.111,2.1833127E-16,2.2094069E-17,1.3824223E-15
8290.633,2.1977964E-16,2.320102E-17,1.6031789E-15
8296.154,2.735045E-16,2.4137425E-17,1.7239377E-15
8301.675,2.534337E-16,2.3833896E-17,1.6733932E-15
8307.196,2.0423553E-16,2.3184255E-17,1.5909684E-15
8312.717,1.9035358E-16,2.2269643E-17,1.4117843E-15
8318.238,2.4187357E-16,2.1708622E-17,1.216276E-15
8323.76,2.39704E-16,2.0962012E-17,1.067274E-15
8329.28,2.2570638E-16,2.0537733E-17,9.978927E-16
8334.802,2.365876E-16,2.198164E-17,1.2521079E-15
8340.322,2.1897759E-16,2.3440705E-17,1.5663758E-15
8345.844,1.9983966E-16,2.384523E-17,1.6702486E-15
8351.365,1.8893346E-16,2.4061088E-17,1.722619E-15
8356.886,1.947849E-16,2.4418681E-17,1.7820347E-15
8362.407,1.908306E-16,2.4506648E-17,1.7976843E-15
8367.929,1.6642446E-16,2.3239552E-17,1.5541317E-15
8373.449,1.9924478E-16,2.2061696E-17,1.2607206E-15
8378.971,1.6027774E-16,2.1715E-17,1.2413891E-15
8384.491,1.5905704E-16,2.1283427E-17,1.1523159E-15
8390.013,1.8615137E-16,2.2393447E-17,1.3184959E-15
8395.534,1.9309707E-16,2.3286592E-17,1.4772477E-15
8401.055,2.0123965E-16,2.3682495E-17,1.5421911E-15
8406.576,1.8807759E-16,2.381994E-17,1.5793359E-15
8412.098,1.5713994E-16,2.3591426E-17,1.5639994E-15
8417.618,1.8391616E-16,2.418132E-17,1.6410458E-15
8423.14,1.6089158E-16,2.4077218E-17,1.6430776E-15
8428.66,1.4346348E-16,2.387241E-17,1.6135983E-15
8434.182,1.622439E-16,2.3939378E-17,1.5914162E-15
8439.703,1.7174134E-16,2.3744597E-17,1.5307163E-15
8445.224,2.5099828E-16,2.4378277E-17,1.5394706E-15
8450.745,1.8873994E-16,2.35318E-17,1.4477016E-15
8456.267,1.6100397E-16,2.2792373E-17,1.3298424E-15
8461.787,1.5702088E-16,2.291543E-17,1.3534898E-15
8467.309,1.2464729E-16,2.3085425E-17,1.4236786E-15
8472.829,1.681126E-16,2.3076265E-17,1.3494362E-15
8478.351,1.8465752E-16,2.3114982E-17,1.3264652E-15
8483.872,1.9464718E-16,2.3074888E-17,1.2946961E-15
8489.393,1.7214948E-16,2.2045733E-17,1.1232784E-15
8494.914,1.2442607E-16,2.153483E-17,1.091097E-15
8500.436,1.3474106E-16,2.1955881E-17,1.1459413E-15
8505.956,1.4359104E-16,2.208468E-17,1.1457416E-15
8511.478,1.9006645E-16,2.244887E-17,1.1373863E-15
8516.998,1.7987278E-16,2.2052183E-17,1.0708845E-15
8522.52,1.9614011E-16,2.2185315E-17,1.0617121E-15
8528.041,1.9162129E-16,2.159863E-17,9.543004E-16
8533.562,2.0435936E-16,2.117266E-17,8.5720343E-16
8539.083,1.998992E-16,2.1487394E-17,9.07726E-16
8544.604,1.6525298E-16,2.139267E-17,9.328131E-16
8550.125,1.5464758E-16,2.1419589E-17,9.444966E-16
8555.646,1.6430958E-16,2.1933804E-17,1.009882E-15
8561.167,1.7661724E-16,2.197114E-17,9.87458E-16
8566.688,1.2922556E-16,2.3990243E-17,9.730654E-16
8572.21,2.0737718E-16,2.1658245E-17,8.7456094E-16
8577.73,2.1329661E-16,2.156536E-17,8.4157853E-16
8583.252,1.6650567E-16,2.1570197E-17,8.967709E-16
8588.772,2.0940965E-16,2.2152671E-17,9.249472E-16
8594.294,2.296325E-16,2.2485193E-17,9.468452E-16
8599.815,2.5484392E-16,2.2558875E-17,9.134624E-16
8605.336,2.514941E-16,2.256091E-17,9.072578E-16
8610.857,2.4218157E-16,2.2631374E-17,9.210063E-16
8616.379,2.26048E-16,2.2445339E-17,9.023165E-16
8621.899,2.4261236E-16,2.2924196E-17,9.514168E-16
8627.421,2.2369738E-16,2.3481682E-17,1.066864E-15
8632.941,1.8150807E-16,2.3491182E-17,1.1148094E-15
8638.463,2.0602053E-16,2.348344E-17,1.0673026E-15
8643.984,1.7630123E-16,2.3383463E-17,1.0820618E-15
8649.505,1.9241087E-16,2.3357283E-17,1.0426206E-15
8655.026,1.8897797E-16,2.332274E-17,1.0319666E-15
8660.548,1.8747965E-16,2.3370461E-17,1.0359089E-15
8666.068,2.2019181E-16,2.3607301E-17,1.0171811E-15
8671.59,2.4563093E-16,2.3970554E-17,1.0359489E-15
8677.11,2.4275551E-16,2.3902469E-17,1.0192197E-15
8682.632,2.4276303E-16,2.3539865E-17,9.454209E-16
8688.153,1.6787488E-16,2.2967752E-17,9.405735E-16
8693.674,2.3430882E-16,2.3225038E-17,8.835964E-16
8699.195,2.227625E-16,2.3183621E-17,8.8564044E-16
8704.716,2.1945685E-16,2.3321368E-17,9.034214E-16
8710.237,2.2511145E-16,2.3709491E-17,9.511951E-16
8715.759,2.4800746E-16,2.3356978E-17,8.532724E-16
8721.279,2.280748E-16,2.3272425E-17,8.5474545E-16
8726.801,1.9821598E-16,2.3126612E-17,8.642651E-16
8732.322,1.7654583E-16,2.2888405E-17,8.468479E-16
8737.843,2.0334004E-16,2.3322286E-17,8.6815964E-16
8743.364,2.1365686E-16,2.3767673E-17,9.23565E-16
8748.885,2.9750362E-16,2.4801983E-17,9.722999E-16
8754.406,2.2591803E-16,2.5849096E-17,1.2412363E-15
8759.928,1.5238844E-16,2.6579805E-17,1.4622593E-15
8765.448,2.328694E-16,2.8462097E-17,1.6987298E-15
8770.97,2.2854577E-16,2.9779336E-17,1.9558395E-15
8776.491,2.3651063E-16,3.0817722E-17,2.1475146E-15
8782.012,2.0050491E-16,3.065734E-17,2.1503702E-15
8787.533,1.283936E-16,2.9106262E-17,1.9205068E-15
8793.054,2.251232E-16,2.810637E-17,1.5845375E-15
8798.575,2.2548115E-16,2.666335E-17,1.3077376E-15
8804.097,1.4799709E-16,2.486638E-17,1.090821E-15
8809.617,1.9325873E-16,2.5118148E-17,1.0654847E-15
8815.139,2.9291612E-16,2.7681697E-17,1.3699943E-15
8820.66,3.0201698E-16,3.026134E-17,1.8460448E-15
8826.181,2.5240505E-16,3.1252197E-17,2.1027976E-15
8831.702,2.4404547E-16,3.1326935E-17,2.1152784E-15
8837.223,2.3123965E-16,3.1470004E-17,2.152524E-15
8842.744,2.476281E-16,3.1696334E-17,2.163708E-15
8848.266,1.6018396E-16,2.97656E-17,1.8847616E-15
8853.786,2.2129702E-16,2.8148506E-17,1.4888361E-15
8859.308,2.9834822E-16,2.7613506E-17,1.2714248E-15
8864.829,1.7404994E-16,2.6449302E-17,1.225647E-15
8870.35,2.5239147E-16,2.6552743E-17,1.1284728E-15
8875.871,2.1021731E-16,2.807533E-17,1.4417651E-15
8881.392,1.8727209E-16,2.938305E-17,1.7035697E-15
8886.913,1.9334043E-16,2.9890966E-17,1.7833207E-15
8892.435,1.9728798E-16,2.999184E-17,1.7916083E-15
8897.955,2.2628954E-16,3.0516433E-17,1.8342382E-15
8903.477,2.1610987E-16,3.0259597E-17,1.7870998E-15
8908.997,1.7433861E-16,3.0048725E-17,1.7964233E-15
8914.519,1.946943E-16,3.02376E-17,1.7898873E-15
8920.04,2.3215688E-16,3.0741145E-17,1.8253988E-15
8925.561,2.0857764E-16,3.061944E-17,1.824049E-15
8931.082,2.1639144E-16,3.0713865E-17,1.8172645E-15
8936.604,1.4379922E-16,2.98621E-17,1.7429332E-15
8942.124,1.6746915E-16,2.8492637E-17,1.4485169E-15
8947.6455,2.392052E-16,2.86707E-17,1.3693832E-15
8953.166,1.7034234E-16,2.935805E-17,1.5766497E-15
8958.6875,1.9017176E-16,2.9933542E-17,1.6466342E-15
8964.209,2.1421941E-16,2.954122E-17,1.5295303E-15
8969.7295,1.9535486E-16,2.8849337E-17,1.4153121E-15
8975.251,1.8894047E-16,2.833514E-17,1.322742E-15
8980.772,1.6868727E-16,2.691337E-17,1.0965825E-15
8986.293,1.8332754E-16,2.6770308E-17,1.0440167E-15
8991.814,1.8773114E-16,2.7822673E-17,1.1999288E-15
8997.335,2.002279E-16,2.8461588E-17,1.2739005E-15
9002.856,2.0154833E-16,2.8240803E-17,1.2191997E-15
9008.378,1.7894378E-16,2.7616737E-17,1.127928E-15
9013.898,1.4434458E-16,2.6981755E-17,1.0561244E-15
9019.42,1.8045369E-16,2.7225024E-17,1.0317478E-15
9024.941,1.8178198E-16,2.6499719E-17,9.004139E-16
9030.462,1.9983461E-16,2.676869E-17,8.944554E-16
9035.983,2.1799577E-16,2.719714E-17,9.190672E-16
9041.504,2.2942663E-16,2.7503583E-17,9.349245E-16
9047.025,2.0806635E-16,2.7856465E-17,1.0035394E-15
9052.547,1.5993417E-16,2.7971523E-17,1.0696503E-15
9058.067,2.6046345E-16,2.8285034E-17,9.663092E-16
9063.589,1.9311078E-16,2.7864714E-17,9.815969E-16
9069.11,2.5110567E-16,2.7628312E-17,8.4959676E-16
9074.631,1.7387822E-16,2.646145E-17,7.645057E-16
9080.152,1.5122488E-16,2.6698095E-17,8.148658E-16
9085.673,1.9968438E-16,2.7187147E-17,8.071256E-16
9091.194,2.1709052E-16,2.7524686E-17,8.1794446E-16
9096.716,1.8541795E-16,2.764125E-17,8.645228E-16
9102.236,1.8060202E-16,2.766193E-17,8.5641955E-16
9107.758,1.7313614E-16,2.7372192E-17,8.126416E-16
9113.278,1.9179978E-16,2.7585605E-17,8.0219775E-16
9118.8,1.5796826E-16,2.7487816E-17,8.241369E-16
9124.321,1.4021183E-16,2.7402452E-17,8.190478E-16
9129.842,1.7114E-16,2.743166E-17,7.682209E-16
9135.363,1.6035355E-16,2.7103658E-17,7.2464436E-16
9140.885,1.574826E-16,2.7154697E-17,7.216909E-16
9146.405,1.6017357E-16,2.7617645E-17,7.7091454E-16
9151.927,1.5709421E-16,2.788751E-17,8.004273E-16
9157.447,1.848899E-16,2.840306E-17,8.2808874E-16
9162.969,2.0258168E-16,2.8391168E-17,7.943684E-16
9168.49,1.40876E-16,2.7960458E-17,7.9601546E-16
9174.011,2.0429631E-16,2.8407976E-17,7.6568803E-16
9179.532,1.7381979E-16,2.837935E-17,7.8712697E-16
9185.054,1.6736194E-16,2.8457425E-17,7.9373425E-16
9190.574,2.441676E-16,2.862816E-17,7.0219995E-16
9196.096,1.687766E-16,2.8233924E-17,7.3222017E-16
9201.616,9.34008E-17,2.829596E-17,8.3377836E-16
9207.138,1.2822103E-16,2.8404413E-17,7.9949354E-16
9212.659,1.156616E-16,2.853959E-17,8.233081E-16
9218.18,1.7841768E-16,2.8985772E-17,7.969791E-16
9223.701,1.7940378E-16,2.92027E-17,8.264493E-16
9229.223,1.7270367E-16,2.8814926E-17,7.776558E-16
9234.743,2.594644E-16,2.921518E-17,7.289782E-16
9240.265,1.6143625E-16,2.861331E-17,7.7858273E-16
