WAVE,FLUX,ERR,BGFLUX
3642.305,4.687431E-16,3.6114868E-17,2.057592E-16
3647.8252,5.5255877E-16,3.555882E-17,9.153204E-17
3653.3455,5.7413434E-16,3.5348273E-17,1.1122202E-16
3658.8657,5.1107935E-16,3.4638175E-17,1.6124958E-16
3664.3857,6.426685E-16,3.4800766E-17,8.05846E-17
3669.906,5.628542E-16,3.3798716E-17,1.1182983E-16
3675.4263,5.8053187E-16,3.3389486E-17,9.5114865E-17
3680.9465,6.3653324E-16,3.357853E-17,1.1201862E-16
3686.4668,7.0142973E-16,3.3508163E-17,7.405543E-17
3691.987,6.9451095E-16,3.3088922E-17,8.293786E-17
3697.5073,6.397832E-16,3.2765716E-17,1.6256873E-16
3703.0276,7.0500463E-16,3.2714252E-17,1.3137845E-16
3708.5479,7.106585E-16,3.252601E-17,1.5386412E-16
3714.068,7.4378524E-16,3.2396383E-17,1.461888E-16
3719.5884,7.459005E-16,3.214607E-17,1.5575786E-16
3725.1086,7.340422E-16,3.1899076E-17,1.864569E-16
3730.629,6.7959656E-16,3.1072547E-17,1.94443E-16
3736.1492,7.4382204E-16,3.126774E-17,1.8006614E-16
3741.6694,7.292972E-16,3.0913437E-17,1.9868307E-16
3747.1897,7.9623945E-16,3.076763E-17,1.4173495E-16
3752.71,7.3787766E-16,3.010109E-17,1.5750044E-16
3758.2302,6.985221E-16,2.947902E-17,1.6232849E-16
3763.7502,7.181094E-16,2.9100267E-17,1.2764227E-16
3769.2705,7.691377E-16,2.9279418E-17,1.2673205E-16
3774.7908,7.367941E-16,2.8745042E-17,1.194013E-16
3780.311,7.6943515E-16,2.901477E-17,1.6225239E-16
3785.8313,7.508203E-16,2.8426472E-17,1.2813098E-16
3791.3516,7.539396E-16,2.850669E-17,1.7756741E-16
3796.8718,7.3852914E-16,2.7877343E-17,1.4549461E-16
3802.392,7.966375E-16,2.7827312E-17,9.153564E-17
3807.9124,7.6065306E-16,2.7314179E-17,1.0622195E-16
3813.4326,7.8980534E-16,2.7393641E-17,1.0448657E-16
3818.953,7.370544E-16,2.7146891E-17,1.7017714E-16
3824.4731,7.2602677E-16,2.6873128E-17,1.7594595E-16
3829.9934,7.423833E-16,2.6588614E-17,1.4775592E-16
3835.5137,7.153415E-16,2.644491E-17,1.9159249E-16
3841.034,6.991188E-16,2.5972361E-17,1.6843562E-16
3846.5542,7.422185E-16,2.6022348E-17,1.5312415E-16
3852.0745,7.384427E-16,2.5510723E-17,1.1279799E-16
3857.5947,7.5526063E-16,2.5072862E-17,5.3675174E-17
3863.115,6.370915E-16,2.4256668E-17,1.0610041E-16
3868.635,6.0223963E-16,2.4085374E-17,1.4949888E-16
3874.1553,5.746835E-16,2.3500613E-17,1.3403676E-16
3879.6755,5.7895607E-16,2.349383E-17,1.4474022E-16
3885.1958,5.438008E-16,2.2868081E-17,1.2153839E-16
3890.716,5.187393E-16,2.2477804E-17,1.1683201E-16
3896.2363,5.087487E-16,2.2490545E-17,1.5805656E-16
3901.7566,5.708068E-16,2.2989538E-17,1.6893559E-16
3907.2769,5.704778E-16,2.2731913E-17,1.5297735E-16
3912.797,5.749322E-16,2.2787357E-17,1.7910672E-16
3918.3174,5.7885655E-16,2.2660075E-17,1.7123838E-16
3923.8376,6.343408E-16,2.2484817E-17,9.560207E-17
3929.358,5.826473E-16,2.2216839E-17,1.4143108E-16
3934.8782,5.717545E-16,2.1812397E-17,1.115443E-16
3940.3984,5.1814525E-16,2.1349887E-17,1.347808E-16
3945.9187,5.347438E-16,2.1359228E-17,1.2985023E-16
3951.439,5.2611186E-16,2.1162913E-17,1.2517949E-16
3956.9592,4.8991094E-16,2.0636022E-17,1.1412078E-16
3962.4795,4.533329E-16,2.0051991E-17,9.456191E-17
3967.9998,4.781216E-16,2.0065547E-17,7.7704434E-17
3973.5198,3.9743757E-16,1.9578688E-17,1.3030751E-16
3979.04,4.2360525E-16,1.9646878E-17,1.2439808E-16
3984.5603,4.130016E-16,1.9511655E-17,1.2842446E-16
3990.0806,4.6641975E-16,1.9742368E-17,1.0670442E-16
3995.6008,4.3395083E-16,1.9661268E-17,1.4975066E-16
4001.121,4.373381E-16,1.961453E-17,1.5296368E-16
4006.6414,4.917671E-16,2.0100797E-17,1.6339346E-16
4012.1616,5.0662756E-16,2.0249684E-17,1.8367493E-16
4017.682,5.5824866E-16,2.058436E-17,1.8503936E-16
4023.2021,6.2609965E-16,2.0925697E-17,1.629101E-16
4028.7224,6.2849585E-16,2.1026258E-17,1.9620424E-16
4034.2427,7.112685E-16,2.1409514E-17,1.6018936E-16
4039.763,7.0582546E-16,2.1364244E-17,1.7447517E-16
4045.2832,7.0871607E-16,2.1171954E-17,1.5606744E-16
4050.8035,7.445911E-16,2.1379813E-17,1.5594436E-16
4056.3237,7.6221795E-16,2.1713034E-17,2.0321354E-16
4061.844,7.735968E-16,2.1565454E-17,1.777692E-16
4067.3643,7.676466E-16,2.1434668E-17,1.7588009E-16
4072.8845,7.7588536E-16,2.1397083E-17,1.7103968E-16
4078.4045,7.7791824E-16,2.1400633E-17,1.8327638E-16
4083.9248,7.0744615E-16,2.1231999E-17,2.5272072E-16
4089.445,7.636674E-16,2.1114043E-17,1.7533483E-16
4094.9653,7.375515E-16,2.1002159E-17,2.0100765E-16
4100.486,7.9860045E-16,2.1171979E-17,1.6849275E-16
4106.006,7.783925E-16,2.1006434E-17,1.7128311E-16
4111.5264,7.9965607E-16,2.0990967E-17,1.5105239E-16
4117.0464,8.3115023E-16,2.1159553E-17,1.5233878E-16
4122.567,8.0719376E-16,2.1093359E-17,1.8173857E-16
4128.087,8.1352655E-16,2.0952634E-17,1.5679379E-16
4133.607,7.790023E-16,2.0736933E-17,1.7345596E-16
4139.1274,7.8384805E-16,2.0679074E-17,1.6899336E-16
4144.6475,7.56806E-16,2.0402617E-17,1.6342631E-16
4150.168,7.267267E-16,2.0171396E-17,1.7192257E-16
4155.688,6.851972E-16,1.991747E-17,1.9273229E-16
4161.2085,6.778828E-16,1.9858529E-17,1.9331032E-16
4166.7285,6.3615684E-16,1.9696972E-17,2.2917342E-16
4172.249,6.670324E-16,1.9760931E-17,2.0614257E-16
4177.769,6.878217E-16,1.9809728E-17,1.9611453E-16
4183.2896,6.83609E-16,1.9654169E-17,1.8396636E-16
4188.8096,7.2491605E-16,1.9911061E-17,1.8125127E-16
4194.33,7.136212E-16,1.982596E-17,1.9094239E-16
4199.85,8.007068E-16,2.0143549E-17,1.4014528E-16
4205.3706,7.6738607E-16,1.9910123E-17,1.5038328E-16
4210.8906,7.6040953E-16,1.996349E-17,1.7476278E-16
4216.411,7.717278E-16,2.0043188E-17,1.8122536E-16
4221.931,7.7815927E-16,2.0031522E-17,1.8012341E-16
4227.4517,7.602837E-16,1.9781904E-17,1.679602E-16
4232.9717,8.1416256E-16,1.9990578E-17,1.4961245E-16
4238.4917,8.469022E-16,2.0230338E-17,1.5301974E-16
4244.012,7.7549254E-16,1.9773895E-17,1.7100024E-16
4249.532,7.996575E-16,1.9756729E-17,1.4026537E-16
4255.0527,7.968284E-16,1.981988E-17,1.6383796E-16
4260.5728,7.6149877E-16,1.9626504E-17,1.7920578E-16
4266.0933,7.9590514E-16,1.9744014E-17,1.6393654E-16
4271.6133,7.4791786E-16,1.9327676E-17,1.589733E-16
4277.134,7.251479E-16,1.9172943E-17,1.626121E-16
4282.654,7.283263E-16,1.9170088E-17,1.6200757E-16
4288.1743,7.4203554E-16,1.916305E-17,1.4841326E-16
4293.6943,7.3265597E-16,1.8934679E-17,1.260401E-16
4299.215,6.952703E-16,1.8725882E-17,1.4497604E-16
4304.735,7.260457E-16,1.8931903E-17,1.4459517E-16
4310.2554,7.189175E-16,1.894454E-17,1.605363E-16
4315.7754,7.0916934E-16,1.881993E-17,1.5942761E-16
4321.296,7.2404165E-16,1.8957314E-17,1.6913502E-16
4326.816,7.000291E-16,1.8810405E-17,1.7903768E-16
4332.3364,7.3289986E-16,1.8908305E-17,1.5699548E-16
4337.8564,7.472093E-16,1.8957406E-17,1.5431335E-16
4343.3765,7.368106E-16,1.8893687E-17,1.5896494E-16
4348.897,7.641708E-16,1.9004145E-17,1.4786174E-16
4354.417,7.693777E-16,1.9122943E-17,1.675173E-16
4359.9375,7.5537895E-16,1.8993187E-17,1.6487393E-16
4365.4575,7.289508E-16,1.8753334E-17,1.637583E-16
4370.978,7.446521E-16,1.88732E-17,1.6889861E-16
4376.498,6.945539E-16,1.8620024E-17,1.9182524E-16
4382.0186,6.939612E-16,1.8277753E-17,1.3924622E-16
4387.5386,6.7593266E-16,1.8336693E-17,1.7337784E-16
4393.059,6.32648E-16,1.8034344E-17,1.8204496E-16
4398.579,6.4878494E-16,1.8073552E-17,1.7026919E-16
4404.0996,6.337804E-16,1.7974127E-17,1.7573791E-16
4409.6196,5.9846594E-16,1.7729283E-17,1.8429874E-16
4415.14,6.204377E-16,1.7990664E-17,2.0966372E-16
4420.66,5.988713E-16,1.7762048E-17,1.95105E-16
4426.1807,5.820252E-16,1.7639476E-17,2.047561E-16
4431.7007,5.649571E-16,1.7489945E-17,2.0122423E-16
4437.2207,5.2296264E-16,1.7185288E-17,2.089164E-16
4442.741,5.533382E-16,1.7178096E-17,1.7011521E-16
4448.261,5.162625E-16,1.6840635E-17,1.6615386E-16
4453.7817,5.0235184E-16,1.6781329E-17,1.764243E-16
4459.302,4.891695E-16,1.6613876E-17,1.6824462E-16
4464.8223,4.938109E-16,1.6640186E-17,1.6979147E-16
4470.3423,4.76253E-16,1.6355599E-17,1.4881914E-16
4475.863,4.9503507E-16,1.6491915E-17,1.4862597E-16
4481.383,4.7032214E-16,1.6332076E-17,1.5887193E-16
4486.9033,4.7826916E-16,1.6416407E-17,1.652664E-16
4492.4233,4.598513E-16,1.6305795E-17,1.7410993E-16
4497.944,4.6304485E-16,1.6208725E-17,1.6679863E-16
4503.464,4.7797995E-16,1.6315825E-17,1.5767162E-16
4508.9844,4.6550856E-16,1.6241463E-17,1.6671275E-16
4514.5044,4.717773E-16,1.6325692E-17,1.7335223E-16
4520.025,4.656143E-16,1.627661E-17,1.7525122E-16
4525.545,5.0778275E-16,1.6457882E-17,1.5290988E-16
4531.0654,5.309339E-16,1.6741342E-17,1.7135794E-16
4536.5854,5.211857E-16,1.6718214E-17,1.8137049E-16
4542.1055,5.3822067E-16,1.6710799E-17,1.6251709E-16
4547.626,5.0266117E-16,1.6637032E-17,1.9764897E-16
4553.146,5.2303427E-16,1.677094E-17,1.9386668E-16
4558.6665,5.312909E-16,1.6794925E-17,1.9008902E-16
4564.1865,5.374375E-16,1.6813281E-17,1.8639986E-16
4569.707,5.3860485E-16,1.6754608E-17,1.7574038E-16
4575.227,5.5465644E-16,1.6792643E-17,1.6365985E-16
4580.7476,5.7645844E-16,1.699087E-17,1.7004832E-16
4586.2676,5.5572005E-16,1.6849745E-17,1.7874464E-16
4591.788,5.789216E-16,1.7042002E-17,1.8114514E-16
4597.308,6.192202E-16,1.7272777E-17,1.7270884E-16
4602.8286,5.9639256E-16,1.7241432E-17,1.9875512E-16
4608.3486,6.106957E-16,1.7153054E-17,1.6568504E-16
4613.869,6.489458E-16,1.7413977E-17,1.6488196E-16
4619.389,6.160636E-16,1.7313537E-17,1.9543012E-16
4624.9097,6.4145154E-16,1.7420505E-17,1.7925877E-16
4630.4297,6.4511633E-16,1.7230758E-17,1.4245382E-16
4635.95,6.7098366E-16,1.741782E-17,1.4298422E-16
4641.47,6.5240886E-16,1.7401986E-17,1.5963145E-16
4646.99,6.385735E-16,1.7375088E-17,1.7875368E-16
4652.5107,6.297359E-16,1.7389267E-17,1.9201956E-16
4658.031,6.6760813E-16,1.7482133E-17,1.5807047E-16
4663.5513,6.51868E-16,1.7385537E-17,1.6514713E-16
4669.0713,6.9460233E-16,1.782094E-17,1.8868334E-16
4674.592,6.7661034E-16,1.7691463E-17,1.8948867E-16
4680.112,7.223351E-16,1.7895166E-17,1.6816087E-16
4685.6323,7.1103646E-16,1.7880351E-17,1.8087236E-16
4691.1523,6.8380954E-16,1.7771203E-17,1.9901386E-16
4696.673,6.995157E-16,1.772227E-17,1.7035692E-16
4702.193,7.073171E-16,1.7738265E-17,1.6674373E-16
4707.7134,6.7167193E-16,1.7511447E-17,1.7107516E-16
4713.2334,6.9233593E-16,1.7530887E-17,1.5087935E-16
4718.754,7.275797E-16,1.775395E-17,1.5019239E-16
4724.274,6.619286E-16,1.7410959E-17,1.7374605E-16
4729.7944,6.5635016E-16,1.733274E-17,1.7360137E-16
4735.3145,6.9100037E-16,1.7457948E-17,1.493677E-16
4740.835,6.536016E-16,1.7300314E-17,1.7004614E-16
4746.355,6.4434077E-16,1.725501E-17,1.7499961E-16
4751.875,6.2204146E-16,1.7108878E-17,1.8013406E-16
4757.3955,6.413986E-16,1.7267888E-17,1.8407052E-16
4762.9155,6.7194065E-16,1.7283833E-17,1.4870931E-16
4768.436,6.6076103E-16,1.7307049E-17,1.6641405E-16
4773.956,6.473549E-16,1.7209335E-17,1.6553446E-16
4779.4766,6.7501517E-16,1.7371456E-17,1.5877093E-16
4784.9966,6.801238E-16,1.7368928E-17,1.5499865E-16
4790.517,7.0216114E-16,1.7560851E-17,1.5935461E-16
4796.037,6.860082E-16,1.7437976E-17,1.5793729E-16
4801.5576,7.193452E-16,1.7663883E-17,1.5818555E-16
4807.0776,6.8140667E-16,1.7375346E-17,1.5913346E-16
4812.598,7.095796E-16,1.7905752E-17,1.8684406E-16
4818.118,7.5785044E-16,1.8501987E-17,1.7565794E-16
4823.6387,7.244569E-16,1.8955133E-17,1.8230316E-16
4829.1587,7.1232517E-16,1.848478E-17,1.766226E-16
4834.679,6.737273E-16,1.8584702E-17,1.8871068E-16
4840.199,6.623475E-16,1.737704E-17,1.8916774E-16
4845.7197,6.327375E-16,1.8365405E-17,1.925177E-16
4851.2397,5.783326E-16,1.7948099E-17,2.0036061E-16
4856.76,5.641396E-16,1.6668737E-17,1.9010309E-16
4862.2803,5.665829E-16,1.66053E-17,1.7617671E-16
4867.8003,5.7927027E-16,1.6666387E-17,1.6991961E-16
4873.321,5.674457E-16,1.6512006E-17,1.5888997E-16
4878.841,5.302555E-16,1.6191293E-17,1.5569806E-16
4884.3613,5.6774787E-16,1.6533665E-17,1.6458538E-16
4889.8813,5.321919E-16,1.6281821E-17,1.6765336E-16
4895.402,5.1341044E-16,1.6203183E-17,1.8038336E-16
4900.922,5.2067226E-16,1.6287876E-17,1.8562237E-16
4906.4424,5.1013925E-16,1.6157284E-17,1.8136642E-16
4911.9624,5.042311E-16,1.6122617E-17,1.7969717E-16
4917.483,5.1150573E-16,1.6109921E-17,1.6874061E-16
4923.003,5.072488E-16,1.6101092E-17,1.7231918E-16
4928.5234,4.817167E-16,1.5826763E-17,1.6034344E-16
4934.0435,4.8010283E-16,1.5885233E-17,1.7467208E-16
4939.564,4.4229816E-16,1.5494335E-17,1.5861252E-16
4945.084,4.9045055E-16,1.5962177E-17,1.717449E-16
4950.6045,4.478917E-16,1.5560187E-17,1.6349554E-16
4956.1245,4.3598252E-16,1.5591238E-17,1.8252447E-16
4961.6445,4.722213E-16,1.578686E-17,1.6715699E-16
4967.165,4.5364925E-16,1.5757938E-17,1.8656147E-16
4972.685,4.397829E-16,1.5614761E-17,1.8379874E-16
4978.2056,4.6209877E-16,1.572332E-17,1.6979724E-16
4983.7256,4.6646565E-16,1.5700568E-17,1.6370549E-16
4989.246,4.857272E-16,1.5948454E-17,1.7576425E-16
4994.766,4.7390027E-16,1.592959E-17,1.8867942E-16
5000.2866,4.68974E-16,1.5810795E-17,1.7553863E-16
5005.8066,4.668742E-16,1.5681953E-17,1.5658345E-16
5011.327,4.7253914E-16,1.5695805E-17,1.5129496E-16
5016.847,4.804507E-16,1.5751972E-17,1.5067956E-16
5022.3677,4.537302E-16,1.5547617E-17,1.5194179E-16
5027.8877,4.721993E-16,1.5470898E-17,1.1777302E-16
5033.408,4.843304E-16,1.5548193E-17,1.1113267E-16
5038.928,4.2838625E-16,1.5306357E-17,1.473443E-16
5044.4487,4.323092E-16,1.5321701E-17,1.4613934E-16
5049.9688,4.3311746E-16,1.518977E-17,1.2199207E-16
5055.4893,4.3315184E-16,1.5233745E-17,1.3230528E-16
5061.0093,3.9679986E-16,1.5110527E-17,1.602691E-16
5066.5293,4.0334115E-16,1.5017573E-17,1.3396816E-16
5072.05,4.1469891E-16,1.5124541E-17,1.3444231E-16
5077.57,4.1061386E-16,1.5139182E-17,1.415606E-16
5083.0903,4.1135245E-16,1.5286112E-17,1.6466512E-16
5088.6104,4.2017734E-16,1.5205972E-17,1.413237E-16
5094.131,4.4536045E-16,1.5396023E-17,1.3830379E-16
5099.651,4.3976455E-16,1.5539248E-17,1.6781938E-16
5105.1714,4.670388E-16,1.5487447E-17,1.254387E-16
5110.6914,4.3657182E-16,1.539157E-17,1.4727987E-16
5116.212,4.7351985E-16,1.5660207E-17,1.425327E-16
5121.732,4.4946665E-16,1.5559158E-17,1.5814113E-16
5127.2524,4.4772637E-16,1.5426104E-17,1.4022031E-16
5132.7725,4.3809513E-16,1.5377097E-17,1.4126954E-16
5138.293,4.4815656E-16,1.540121E-17,1.3258816E-16
5143.813,3.7367785E-16,1.4982914E-17,1.667339E-16
5149.3335,4.15051E-16,1.531245E-17,1.6330136E-16
5154.8535,3.919924E-16,1.5215815E-17,1.7684497E-16
5160.374,3.58797E-16,1.486786E-17,1.6863791E-16
5165.894,4.0135727E-16,1.5020212E-17,1.3307699E-16
5171.414,3.7655781E-16,1.4911411E-17,1.481898E-16
5176.9346,3.5796036E-16,1.473433E-17,1.4490813E-16
5182.4546,3.4561467E-16,1.4650176E-17,1.4898796E-16
5187.975,3.3227154E-16,1.4511928E-17,1.4908706E-16
5193.495,3.4567798E-16,1.4714858E-17,1.5971112E-16
5199.0156,3.1894194E-16,1.4622331E-17,1.804925E-16
5204.5356,3.2656251E-16,1.4630077E-17,1.7393431E-16
5210.056,3.6834903E-16,1.4952082E-17,1.6412824E-16
5215.576,3.8598577E-16,1.5077742E-17,1.6021124E-16
5221.0967,3.7709298E-16,1.5040642E-17,1.6350902E-16
5226.6167,3.865896E-16,1.5137882E-17,1.6670678E-16
5232.137,3.667733E-16,1.5132596E-17,1.9478527E-16
5237.657,4.0708062E-16,1.5371385E-17,1.7361732E-16
5243.1777,3.8555246E-16,1.5232232E-17,1.8120008E-16
5248.6978,3.9473726E-16,1.527499E-17,1.7303905E-16
5254.2183,4.1803368E-16,1.5375737E-17,1.5934582E-16
5259.7383,4.1620692E-16,1.5231603E-17,1.4019471E-16
5265.2583,4.4159025E-16,1.5555881E-17,1.5531719E-16
5270.779,4.5170197E-16,1.558686E-17,1.4364222E-16
5276.299,4.6018077E-16,1.5529431E-17,1.2631563E-16
5281.8193,4.6570787E-16,1.5833762E-17,1.6209738E-16
5287.3394,4.977733E-16,1.60385E-17,1.5070168E-16
5292.86,4.7878765E-16,1.583792E-17,1.4396637E-16
5298.38,4.8178466E-16,1.5925614E-17,1.516768E-16
5303.9004,5.067324E-16,1.6133554E-17,1.5154416E-16
5309.4204,5.365458E-16,1.6391474E-17,1.5544686E-16
5314.941,5.2200465E-16,1.6286175E-17,1.5485046E-16
5320.461,5.532319E-16,1.6489192E-17,1.4879215E-16
5325.9814,5.355951E-16,1.642553E-17,1.5908835E-16
5331.5015,5.562691E-16,1.6549707E-17,1.513176E-16
5337.022,6.007128E-16,1.6868625E-17,1.4475851E-16
5342.542,5.229197E-16,1.6446642E-17,1.7593445E-16
5348.0625,5.5607004E-16,1.6555352E-17,1.473785E-16
5353.5825,5.823919E-16,1.6778505E-17,1.5195516E-16
5359.103,5.2546213E-16,1.653477E-17,1.8236189E-16
5364.623,5.257823E-16,1.6525315E-17,1.8197627E-16
5370.143,5.183763E-16,1.6497767E-17,1.8173044E-16
5375.6636,5.429136E-16,1.646022E-17,1.417143E-16
5381.1836,5.2107746E-16,1.6382535E-17,1.5868587E-16
5386.704,5.107402E-16,1.6374065E-17,1.714071E-16
5392.224,5.204401E-16,1.6375172E-17,1.5807574E-16
5397.7446,5.4393364E-16,1.6388994E-17,1.2814817E-16
5403.2646,5.1613794E-16,1.6313029E-17,1.5288057E-16
5408.785,5.577303E-16,1.6533342E-17,1.3264993E-16
5414.305,5.531369E-16,1.6592851E-17,1.544451E-16
5419.8257,5.337693E-16,1.6482948E-17,1.5551479E-16
5425.3457,5.1963364E-16,1.6418993E-17,1.5897763E-16
5430.866,5.4663187E-16,1.655846E-17,1.47087E-16
5436.386,5.3006147E-16,1.639534E-17,1.3850279E-16
5441.9067,5.143906E-16,1.6296959E-17,1.4273412E-16
5447.427,4.9770237E-16,1.6233641E-17,1.5215192E-16
5452.9473,5.129746E-16,1.6392584E-17,1.5506731E-16
5458.4673,5.0884705E-16,1.6394812E-17,1.6104987E-16
5463.988,4.624947E-16,1.6023589E-17,1.5892363E-16
5469.508,4.2412755E-16,1.5783855E-17,1.713783E-16
5475.028,3.9278882E-16,1.5682866E-17,1.9421794E-16
5480.5483,4.1472205E-16,1.5580231E-17,1.4689579E-16
5486.0684,3.9198406E-16,1.5393103E-17,1.4654328E-16
5491.589,3.6310942E-16,1.5249126E-17,1.6355116E-16
5497.109,3.6060048E-16,1.5292293E-17,1.7074805E-16
